Country;Data Year;Population;Ownership;Ownership Percentage
Grenada;2023;126,183;N/A;0.00%
Guadeloupe;2023;395,839;N/A;0.00%
Guatemala;2023;18,092,026;263,422;1.46%
Guinea;2023;14,190,612;N/A;0.00%
Guinea-Bissau;2023;2,150,842;N/A;0.00%
Guyana;2023;813,834;7,127;0.88%
Haiti;2023;11,724,763;111,385;0.95%
Honduras;2023;10,593,798;241,679;2.28%
Hong Kong;2023;7,491,609;180,991;2.42%
Hungary;2023;10,156,239;134,603;1.33%
Iceland;2023;375,318;3,626;0.97%
India;2023;1,428,627,663;93,537,015;6.55%
Indonesia;2023;277,534,122;12,205,132;4.40%
Iran;2023;89,172,767;12,000,000;13.46%
Iraq;2023;45,504,560;845,138;1.86%
Ireland;2023;5,056,935;56,166;1.11%
Israel;2023;9,174,520;113,814;1.24%
Italy;2023;58,870,762;1,469,892;2.50%
Ivory Coast;2023;28,873,034;537,819;1.86%
Jamaica;2023;2,825,544;58,011;2.05%
Japan;2023;123,294,513;5,096,970;4.13%
Jordan;2023;11,337,052;178,935;1.58%
Kazakhstan;2023;19,606,633;341,971;1.74%
Kenya;2023;55,100,586;2,796,738;5.08%
Kiribati;2023;133,515;N/A;0.00%
Kuwait;2023;4,310,108;N/A;0.00%
Kyrgyzstan;2023;6,735,347;115,621;1.72%
Laos;2023;7,633,779;105,579;1.38%
Latvia;2023;1,830,211;23,797;1.30%
Lebanon;2023;5,353,930;132,845;2.48%
Lesotho;2023;2,330,318;N/A;0.00%
Liberia;2023;5,418,377;N/A;0.00%
Libya;2023;6,888,388;64,863;0.94%
Liechtenstein;2023;39,584;N/A;0.00%
Lithuania;2023;2,718,352;33,462;1.23%
Luxembourg;2023;654,768;6,484;0.99%
Madagascar;2023;30,325,732;356,559;1.18%
Malawi;2023;20,931,751;187,835;0.90%
Malaysia;2023;34,308,525;1,011,146;2.95%
Maldives;2023;521,021;5,353;1.03%
Mali;2023;23,293,698;293,819;1.26%
Malta;2023;535,064;5,504;1.03%
Marshall Islands;2023;41,996;N/A;0.00%
Martinique;2023;366,981;N/A;0.00%
Mauritania;2023;4,862,989;N/A;0.00%
Mauritius;2023;1,300,557;16,082;1.24%
Mayotte;2023;335,995;N/A;0.00%
Mexico;2023;128,455,567;8,409,115;6.55%
Micronesia;2023;115,224;N/A;0.00%
Moldova;2023;3,435,931;72,498;2.11%
Monaco;2023;36,297;N/A;0.00%
Mongolia;2023;3,447,157;49,553;1.44%
Montenegro;2023;626,485;7,239;1.16%
Morocco;2023;37,840,044;1,921,753;5.08%
Mozambique;2023;33,897,354;630,991;1.86%
Myanmar;2023;54,577,997;806,426;1.48%
Namibia;2023;2,604,172;26,961;1.04%
Nauru;2023;12,780;N/A;0.00%
Nepal;2023;30,896,590;1,410,342;4.56%
Netherlands;2023;17,618,299;489,182;2.78%
New Zealand;2023;5,228,100;67,275;1.29%
Nicaragua;2023;7,046,310;87,095;1.24%
Niger;2023;27,202,843;N/A;0.00%
Nigeria;2023;223,804,632;13,261,259;5.93%
North Korea;2023;26,160,821;N/A;0.00%
North Macedonia;2023;2,085,679;25,111;1.20%
Norway;2023;5,474,360;63,735;1.16%
Oman;2023;4,644,384;N/A;0.00%
Pakistan;2023;240,485,658;15,879,216;6.60%
Palau;2023;18,058;N/A;0.00%
Palestine;2023;5,371,230;126,293;2.35%
Panama;2023;4,468,087;59,505;1.33%
Papua New Guinea;2023;10,329,931;N/A;0.00%
Paraguay;2023;6,861,524;85,078;1.24%
Peru;2023;34,352,719;881,811;2.57%
Philippines;2023;117,337,368;15,761,549;13.43%
Poland;2023;41,026,067;1,200,394;2.93%
Portugal;2023;10,247,605;276,185;2.70%
Puerto Rico;2023;3,260,314;N/A;0.00%
Qatar;2023;2,716,391;24,557;0.90%
Republic of the Congo;2023;6,106,869;58,015;0.95%
Reunion;2023;981,796;N/A;0.00%
Romania;2023;19,892,812;333,758;1.68%
Russia;2023;144,444,359;8,749,780;6.06%
Rwanda;2023;14,094,683;208,229;1.48%
Saint Kitts and Nevis;2023;47,755;N/A;0.00%
Saint Lucia;2023;180,251;2,002;1.11%
Saint Vincent and the Grenadines;2023;103,698;N/A;0.00%
Samoa;2023;225,681;N/A;0.00%
San Marino;2023;33,642;N/A;0.00%
Sao Tome and Principe;2023;231,856;N/A;0.00%
Saudi Arabia;2023;36,947,025;4,201,789;11.37%
Senegal;2023;17,763,163;230,279;1.30%
Serbia;2023;7,149,077;131,775;1.84%
Seychelles;2023;107,660;2,347;2.18%
Sierra Leone;2023;8,791,092;N/A;0.00%
Singapore;2023;6,014,723;664,627;11.05%
Slovakia;2023;5,795,199;85,537;1.48%
Slovenia;2023;2,119,675;24,498;1.16%
Solomon Islands;2023;740,424;N/A;0.00%
Somalia;2023;18,143,378;351,706;1.94%
South Africa;2023;60,414,495;6,041,450;10.00%
South Korea;2023;51,784,059;2,120,185;4.09%
South Sudan;2023;11,088,796;N/A;0.00%
Spain;2023;47,519,628;1,452,158;3.06%
Sri Lanka;2023;21,893,579;416,339;1.90%
Sudan;2023;48,109,006;N/A;0.00%
Suriname;2023;623,236;6,170;0.99%
Sweden;2023;10,612,086;170,092;1.60%
Switzerland;2023;8,796,669;177,525;2.02%
Syria;2023;23,227,014;N/A;0.00%
Taiwan;2023;23,923,276;567,594;2.37%
Tajikistan;2023;10,143,543;95,902;0.95%
Tanzania;2023;67,438,106;1,621,947;2.41%
Thailand;2023;71,801,279;6,902,630;9.61%
Timor-Leste;2023;1,360,596;N/A;0.00%
Togo;2023;9,053,799;113,348;1.25%
Tonga;2023;107,773;N/A;0.00%
Trinidad and Tobago;2023;1,534,937;16,467;1.07%
Tunisia;2023;12,458,223;257,623;2.07%
Turkey;2023;85,816,199;4,825,626;5.62%
Turkmenistan;2023;6,516,100;N/A;0.00%
Tuvalu;2023;11,396;N/A;0.00%
Uganda;2023;48,582,334;578,284;1.19%
Ukraine;2023;36,744,634;3,885,037;10.57%
United Arab Emirates;2023;9,516,871;2,892,107;30.39%
United Kingdom;2023;67,736,802;3,888,092;5.74%
United States;2023;339,996,563;52,888,108;15.56%
Uruguay;2023;3,423,108;46,251;1.35%
Uzbekistan;2023;35,163,944;512,332;1.46%
Vanuatu;2023;334,506;N/A;0.00%
Vatican City;2023;518;N/A;0.00%
Venezuela;2023;28,838,499;2,970,365;10.30%
Vietnam;2023;98,858,950;20,945,706;21.19%
Western Sahara;2023;587,259;N/A;0.00%
Yemen;2023;34,449,825;N/A;0.00%
Zambia;2023;20,569,737;220,509;1.07%
Zimbabwe;2023;16,665,409;238,138;1.43%
